id,name,language,commits,stars,forks,last_change_at,bucket,external,author1,author2,actual,ch.uzh.ciclassifier.features.configuration.EnvSize,ch.uzh.ciclassifier.features.configuration.NumberOfComments,ch.uzh.ciclassifier.features.configuration.NumberOfConfigurationLines,ch.uzh.ciclassifier.features.configuration.NumberOfJobs,ch.uzh.ciclassifier.features.configuration.NumberOfNotifications,ch.uzh.ciclassifier.features.configuration.NumberOfStages,ch.uzh.ciclassifier.features.configuration.ParseScore,ch.uzh.ciclassifier.features.configuration.TemplateSimilarity,ch.uzh.ciclassifier.features.configuration.UniqueInstructions,ch.uzh.ciclassifier.features.configuration.UseBranches,ch.uzh.ciclassifier.features.configuration.UseCache,ch.uzh.ciclassifier.features.configuration.UseDeploy,ch.uzh.ciclassifier.features.repository.CommitsUntilConfigAdded,ch.uzh.ciclassifier.features.repository.ConfigChangeFrequency,ch.uzh.ciclassifier.features.repository.DaysUntilConfigAdded,ch.uzh.ciclassifier.features.repository.NumberOfConfigurationFileChanges,ch.uzh.ciclassifier.features.repository.NumberOfContributorsOnConfigurationFile,ch.uzh.ciclassifier.features.travisci.BuildSuccessRatio,ch.uzh.ciclassifier.features.travisci.BuildTimeAverage,ch.uzh.ciclassifier.features.travisci.ManualInteractionRatio,ch.uzh.ciclassifier.features.travisci.PullRequestRatio,ch.uzh.ciclassifier.features.travisci.TimeToFixAverage
df4ae163-9eb3-496b-937f-7f6b58184fe4,abotalov/waiting_rspec_matchers,Ruby,21,9,2,05.07.19 19:12,small,1,0,0,0,0,0,20,9,0,1,12,5,2,0,0,0,0,0.428571429,0,9,3,0.5,507.3333333,0,0,963
a4b822ad-0c5f-4860-b491-60a2fb09c171,Algomorph/LevelSetFusion-Python,Python,330,9,2,11.11.20 14:47,small,1,1,,1,0,9,64,1,0,1,10,18,28,0,0,0,91,0.090909091,52,30,1,0.452830189,451.509434,0,0.239316239,194537.0714
aeab7638-e3d3-4be3-8ad7-bcbaab932f03,alphagov/puppet-rcs,Ruby,158,0,1,30.07.20 13:10,small,0,0,,0,1,1,15,2,0,1,13,6,2,0,0,0,140,0.018987342,731,3,2,0.944954128,116.0344828,0,0.023474178,1188036.25
18d0bf3d-9d4d-4891-9a96-58e5465ba479,apache/groovy,Java,18151,4003,1530,23.01.21 10:08,big,1,1,,1,1,20,66,8,0,1,12,8,6,0,1,0,9472,0.003852292,3508,70,9,0.74020924,6770.983166,0,0.39398374,30466.26486
f5c55efd-5815-4b30-9e98-1232d0c12528,apioo/psx-sample,PHP,132,2,1,17.02.19 10:28,small,1,0,1,1,1,0,12,3,0,1,12,16,2,0,0,0,41,0.098484848,567,13,1,0.989981785,139.9811853,0,0,36533.66667
a44b6e0a-21e0-4ee8-853e-996c174b62b0,AshleyDawson/SimplePagination,PHP,67,13,4,18.12.19 21:01,small,0,0,,0,0,0,14,5,0,1,2,13,3,0,0,0,6,0.179104478,0,12,2,0.5,246.7142857,0,0,810.3333333
e5796c74-6b24-45f2-a2dd-e67b3d95201f,Automattic/juice,JavaScript,578,2470,200,11.01.21 20:14,popular,0,0,,0,0,0,7,4,0,1,2,4,0,0,0,0,113,0.020689655,490,12,4,0.692307692,135.1181818,0,0.534161491,3030113
1d71bc40-edf4-4938-ae06-cd774c861ab5,Azure/azure-sdk-for-node,JavaScript,7115,1138,602,04.11.20 09:12,popular,0,0,,0,0,0,6,2,0,1,12,4,0,0,0,0,1491,0.007589599,479,54,9,0.772867794,933.7787428,0,0.904238111,91013.02809
8df10d24-9446-4808-91bb-da2d80d9e8d1,AzureAD/azure-activedirectory-library-for-android,Java,2647,162,103,02.11.20 23:46,popular,1,1,,1,4,6,54,1,0,1,12,10,10,0,1,0,214,0.017371601,115,46,13,0.675178473,1040.956092,0,0.775875486,222540.7197
661dc7e0-e058-4c08-9093-5aab1ce746f8,bebraw/highlight-loader,JavaScript,62,26,9,04.12.20 21:14,small,0,0,,0,0,0,5,2,0,1,2,3,0,0,0,0,0,0.048387097,0,3,2,0.642857143,108.5,0,0.363636364,2528.333333
fdbe109f-f1a5-4be8-97bc-2cfa4f7458c8,belgoros/jlc-invest,Ruby,532,0,0,25.06.20 08:04,small,1,0,1,1,0,0,11,1,0,1,2,6,3,0,0,0,303,0.033834586,102,18,4,0.851851852,222.5882353,0,0.210526316,335
77d4acd7-022f-40ee-af35-582553cc794e,bem/bem-core,JavaScript,1649,274,102,04.09.20 00:50,popular,0,0,,0,3,4,30,1,0,1,112,7,0,1,0,0,234,0.010309278,190,17,7,0.827586207,317.8669065,0,0.699088146,627126.1154
315b5c9d-7266-4423-98fb-a7d6920ae86d,bh107/benchpress,Python,2608,5,3,31.05.19 14:57,small,0,0,,0,0,0,19,1,0,1,2,5,4,0,0,1,2480,0.004217791,2276,11,1,0.87704918,92.51807229,0,0.308510638,7358.666667
9209b585-5bfb-4553-938a-fe6e0f3e43f8,binux/pyspider,Python,1181,14833,3562,22.10.20 04:00,small,1,1,,1,1,2,45,3,0,1,2,13,14,0,1,0,29,0.072819644,28,86,6,0.318264014,2130.554217,0,0.393762183,1829010.289
ad677dbe-6520-4205-aa92-07de0d7bb171,boostorg/odeint,C++,1378,20,32,14.08.20 05:08,small,1,1,,1,1,3,46,6,0,1,12,9,12,0,0,0,1036,0.038461538,2440,53,2,0,0,0,0.833333333,0
fbe30855-2e4c-45ce-b0c8-5796d4ed6588,bsm/models,Ruby,71,0,2,13.01.21 09:43,small,0,0,,0,0,0,6,2,0,1,3,4,0,0,0,0,10,0.197183099,51,14,2,0.780487805,210.4090909,0,0.206896552,264211.6667
00ef704c-5985-464a-895e-a6ad02884ca2,camptocamp/c2cgeoform,JavaScript,745,3,8,11.12.20 14:31,medium,1,1,,1,1,0,50,1,0,1,31,10,7,0,0,1,280,0.020134228,1147,15,5,0.703780069,252.6506211,0,0.354140127,177689
2a1bf7af-f152-4126-acae-f1e44d4a6b2f,catarse/catarse,Ruby,16820,1551,880,21.01.21 19:51,big,0,0,,0,1,1,25,1,0,1,3,8,7,1,0,0,982,0.001783591,399,30,6,0,0,0,0,0
90c86a8c-c97a-4cac-8170-010e505ce688,chennanni/note-tech,Java,931,1,0,18.01.21 10:26,small,0,0,,0,0,0,16,2,0,1,14,3,3,0,0,0,50,0.018259936,45,17,2,0.888753056,74.99312242,0,0,6997.75
6f3ab81a-b442-4c34-9443-e6924847c20b,codecentric/spring-boot-admin,Java,1428,9266,2569,05.11.20 09:05,popular,1,1,,1,1,0,28,1,0,1,1,10,4,0,1,0,90,0.018672199,128,27,5,0.706460144,882.0843849,5.53E-04,0.262313226,99463.34629
ac09351b-0c34-4d1f-9d62-848fa38543ac,consul/consul,Ruby,15465,1039,789,05.11.20 05:27,big,1,1,,1,4,0,24,5,0,1,3,8,4,0,1,0,3,0.002455415,0,38,11,0.208059002,3746.152061,3.50E-04,0.938962479,27730.52941
e21c7c1d-6137-4974-a423-acd2c2b2b7c6,coredump-ch/interna,Python,129,2,2,09.03.20 15:38,small,1,1,,1,4,0,18,1,0,1,12,7,6,0,0,0,9,0.054263566,2,7,2,0.70212766,66.3902439,0,0.648648649,1886304
a0e92347-8d8a-409c-ad38-aec71c04527c,costrouc/dftfit,Python,324,15,5,20.10.19 04:07,small,0,0,,0,0,0,18,1,0,1,15,2,1,0,0,1,0,0.009259259,0,3,1,0.5,190,0.2,0,1135
256ff8ec-3054-4636-9cc6-288912971f43,crate/crate-jdbc,Java,398,15,18,27.08.20 13:19,medium,0,0,,0,1,1,27,5,0,1,11,10,2,0,1,0,90,0.030150754,137,12,6,0.607054963,1053.571865,0,0.687361419,77252.64
fcd989e7-89c4-4e13-a4dc-adfede0d017f,cronitorio/cronitor-ruby,Ruby,102,12,5,23.10.20 18:12,small,0,0,,0,0,0,6,2,0,1,2,3,0,0,0,0,0,0.046511628,0,6,1,0.682926829,56.6,0,0.615384615,7628704
bc23afcc-9701-4821-8684-d3dda5dfea8e,DaveMDS/nepymc,Python,126,2,0,06.04.19 09:22,small,0,0,,0,0,4,25,2,0,1,0,5,1,0,0,0,107,0.103174603,85,13,1,0.5,135.4444444,0,0,2498
6df31aca-e6b1-4d54-8b62-2fdedae5f468,ddarriba/modeltest,C++,238,40,14,11.12.20 02:41,small,0,0,,0,0,0,8,2,0,1,2,2,1,0,0,0,167,0.004201681,608,1,1,0,0,0,0,0
ee4de3d3-a507-4846-9b77-169655f6ae78,denger/sendcloud4j,Java,58,41,26,13.10.20 07:34,small,0,0,,0,0,0,9,3,0,1,2,4,0,0,0,0,5,0.068965517,13,4,1,0.8,255,0,0.25,0
f0ca176b-8cc4-4095-9a14-a9095975005b,docker/docker-py,Python,3091,4975,1423,27.10.20 21:18,popular,1,0,0,0,1,0,21,5,0,1,23,4,2,0,0,0,188,0.003534704,154,11,6,0.798186604,317.7157287,0,0.801218583,50191.45455
16653ce8-37a3-4d83-b950-438670f025f5,Dolibarr/dolibarr,PHP,91380,2132,1523,05.11.20 13:42,big,1,1,,1,2,69,454,3,2,1,0,46,31,0,0,0,38713,0.004885098,4150,453,12,0.544976928,3209.555264,0,0.460376893,26652.34992
b6d9502f-f160-40c5-a82a-d01d0f288001,dougfales/gpx,Ruby,119,81,45,08.07.20 22:37,small,0,0,,0,0,0,8,4,0,1,2,4,1,0,0,0,53,0.050420168,3129,6,1,0.777777778,386.8421053,0,0.454545455,818.5
6f3d7c80-05a4-4121-aab9-f95bdd229d7d,dozjs/doz,JavaScript,1596,32,6,09.01.21 15:30,small,0,0,,0,0,0,3,1,0,1,2,3,0,0,0,0,1,0.001249219,0,2,1,0.898550725,80.48122066,0.009029345,0.004514673,38245.36364
d7f62a84-356a-4ca0-9054-d3d878efbafa,ebu/PlugIt,Python,269,4,2,05.06.20 17:18,small,1,0,1,1,0,0,11,1,0,1,2,5,3,0,0,0,209,0.011152416,1409,3,1,0.740384615,49.56818182,0,0.666666667,141470.8333
0160c17e-9052-45a6-8a90-7f621f81c1a4,edx/edx-app-android,Java,3144,247,275,04.11.20 14:32,big,1,1,,1,2,19,85,1,1,1,22,13,18,1,1,0,1,0.016260163,0,52,14,0.728850325,1366.068313,0,0.851466993,26187.81654
f177a108-145a-4934-9f92-55e0de851d0b,elibri/elibri_onix,Ruby,151,2,1,07.01.21 09:31,small,0,0,,0,0,0,6,3,0,1,2,3,0,0,0,0,42,0.039735099,185,6,2,0.697674419,251.9375,0,0,1.23E+07
8aa66921-7bf2-4cd6-b831-4c3e23957a39,envygeeks/jekyll-assets,Ruby,1354,1068,153,28.09.20 10:10,small,1,1,,1,4,0,42,8,1,1,14,11,4,1,1,0,0,0.039881832,0,54,5,0.700575816,2171.312684,0.002061856,0.334020619,1154954.178
aaf2960f-60b6-4319-a0f3-b4e49fd152bc,enwikipedia-acc/waca,PHP,5445,26,33,20.01.21 00:31,medium,1,1,,1,3,0,47,1,1,1,0,31,11,0,0,0,4332,0.004958678,2177,27,7,0.751846381,171.5367647,0,0.728187919,2823860.222
ba07aedc-cc5f-41c1-8730-694b0633ea02,ev3dev-lang-java/template-project-gradle,Java,188,9,14,31.12.20 10:11,small,0,0,,0,0,0,16,1,1,1,2,5,2,0,0,0,127,0.010638298,565,2,2,0.928104575,80.40540541,0.0125,0.675,84.6
f2013ed9-15a0-4336-b100-434138e3145b,Ezhil-Language-Foundation/open-tamil,Python,815,144,57,19.11.20 18:05,small,1,0,1,1,0,2,22,3,0,1,12,9,8,0,0,0,2,0.047841307,0,41,3,0.685245902,646,0,0,306155
0e8ef0b7-5fbd-4b47-8437-1d447dd8124f,facebook/proxygen,C++,6920,6871,1329,05.11.20 10:03,popular,1,1,,1,4,13,41,1,0,1,4,8,2,0,1,0,1,0.003167172,21,23,4,0.508481504,3331.104061,0,0.020238602,164526.7253
fc735cb3-9e19-4261-bfcf-645c0d1af8b4,fastly/fastly-ruby,Ruby,449,87,66,16.09.20 17:30,small,1,0,1,1,0,0,14,4,0,1,13,3,1,0,0,0,108,0.022271715,806,10,5,0.802325581,200.8296296,0,0.710059172,1031834.063
df8605d7-b458-4d87-81be-b618d0c33c0f,fliglio/borg,PHP,126,0,0,18.06.20 14:17,small,1,0,1,1,0,1,20,5,0,1,12,15,3,0,0,0,3,0.023809524,0,3,2,0.75,476.1071429,0,0.566666667,1528.5
abe43f7b-ca64-49be-86d4-17a0d23c6a83,fruitcake/omnipay-sisow,PHP,60,6,13,18.02.20 18:34,small,0,0,,0,1,3,34,7,0,1,13,18,3,0,1,0,15,0.1,2,6,2,0.679245283,338.4166667,0,0.5,1421048
6f24598c-eb44-4a28-9022-b892b68397af,Fullscreen/yt,Ruby,910,673,144,15.01.21 18:47,popular,0,0,,0,0,0,8,1,1,1,3,4,0,0,0,0,0,0.024175824,0,22,3,0.483443709,239.097561,0.023809524,0.642857143,1007771.385
edb8aa97-ed51-4a3e-9b2c-918550efa14e,garriguv/danger-ruby-swiftformat,Ruby,60,19,12,22.10.20 04:58,small,1,0,1,1,0,0,17,5,0,1,2,6,3,0,1,0,0,0.116666667,0,7,2,0.698412698,0,0,0,0
d79314e5-eec7-4fd0-a52c-89667549a014,geekbeast/rhizome,Java,1622,11,2,15.01.21 22:49,medium,0,0,,0,0,0,8,1,0,1,2,5,4,0,0,0,34,0.009864365,317,16,5,0.469951923,223.1026786,0,0.537894737,1100209.271
b9ba221f-9559-4dc7-a09a-a70e5631f866,genezys/linkedin_sign_in,Ruby,32,0,0,07.07.20 21:34,small,0,0,,0,0,1,19,5,0,1,13,5,1,0,1,0,0,0.09375,0,3,1,0.555555556,643.0714286,0,0.423076923,3597.666667
8e8e0ddb-1db6-447b-adaf-3a371c7e7bb6,GeoStat-Framework/welltestpy,Python,152,13,3,02.09.20 14:28,small,1,1,,1,6,9,86,6,1,3,2,12,8,0,0,0,11,0.125,307,19,1,0.769230769,426.5319149,0.015625,0.109375,90560.5
93c3acb3-bb8b-4fa3-87d8-1822652c53b0,grails/grails-core,Java,19358,2577,946,19.01.21 16:34,big,1,1,,1,6,0,60,3,1,1,12,11,2,1,1,1,14492,0.003616076,3329,70,10,0.768999571,1669.885057,0,0.294594595,206052.2353
8a049441-4d79-43ef-8171-122b81bd3fe7,gsemet/dopplerr,Python,425,15,2,04.01.21 21:59,small,1,1,,1,0,5,52,1,0,1,3,12,12,0,0,1,4,0.087058824,4,37,1,0.543478261,330.1042945,0,0.028938907,12955.89744
6ed00344-085b-4bbb-af4f-b4ab8c78ebe4,iDigBio/Biospex,JavaScript,4841,5,1,16.01.21 20:16,medium,0,0,,0,0,0,24,1,0,1,13,21,9,0,0,0,3601,8.26E-04,1347,4,1,0.625,75.33333333,0,0,3162
47ec4fca-57de-4488-a06a-37e58bbb48c1,innerlee/ganbase,Python,86,1,1,20.06.19 09:22,small,1,1,,1,2,0,61,1,0,1,32,20,24,0,1,1,0,0.093023256,0,8,1,0.095238095,111.5714286,0,0.225806452,15984
5b244ede-922f-4f32-8667-7813a7104afd,integer-net/Anonymizer,PHP,76,45,8,09.09.20 22:14,small,1,1,,1,1,0,24,9,0,1,13,20,3,0,0,1,30,0.210526316,937,16,2,0.285714286,1020.5,0,0.714285714,775253
5813d336-9199-42b5-8591-34384c19e33b,izberg-marketplace/izberg-api-php,PHP,380,2,1,30.03.20 16:39,small,1,1,,1,1,0,29,4,1,1,102,18,2,1,0,0,58,0.084210526,72,32,5,0.5,176.3333333,0,0.333333333,29669.5
b072d43a-d388-4122-8f81-c1b8d36b54b6,j-schumann/vrok-lib,PHP,218,1,0,07.12.20 10:06,small,0,0,,0,3,0,37,2,0,1,13,15,7,0,1,0,194,0.013761468,1242,3,2,0.578947368,515,0.047619048,0,16924.8
afc648e4-f53b-4121-8c70-19a94ac12268,Jarzon/QueryBuilder,PHP,117,0,0,15.01.21 00:46,small,0,0,,0,0,0,6,1,0,1,1,13,1,0,0,0,47,0.041666667,91,5,2,0.784,50.58,0.015151515,0,286792
6af35f9b-ffcc-4554-9b07-ceea964dc628,JDRomano2/venomseq,Python,25,0,1,23.03.19 12:44,small,0,0,,0,0,0,8,1,0,1,1,5,2,0,0,0,3,0.08,5,2,1,0.789473684,58.8,0,0,9060
ffcc91d1-0045-4efb-95b7-e30a57ac881d,jenkinsci/github-plugin,Java,707,260,360,11.01.21 22:12,popular,1,0,0,0,0,0,11,1,0,1,2,6,2,0,1,0,498,0.00433526,2682,3,2,0.092592593,0,0,0.375,0
f710446e-88c1-4ed7-ac38-4364dccb0bb1,jonidelv/generator-create-redux-app,JavaScript,193,136,21,10.12.20 17:29,small,0,0,,0,0,0,4,1,0,1,2,3,0,0,0,0,54,0.010362694,29,2,1,0.763819095,55.98275862,0,0.131944444,377.5
dc47f92d-51cf-45bb-85c5-008577a3d2cb,joshpeterson/summa,Ruby,362,1,0,24.06.20 17:46,small,0,0,,0,0,0,8,1,0,1,12,5,1,0,0,0,25,0.03038674,127,11,1,0.944444444,242.3714286,0,0.459459459,384
e7d2f207-f9bc-492f-a304-7cc8bc7d6508,kf8a/alpkem,Ruby,1129,2,0,21.12.20 20:35,small,1,0,0,0,1,1,22,1,0,1,112,7,4,0,0,0,642,0.020282187,1484,23,2,0.435714286,265.4705882,0,0.102362205,4843885.333
0890c625-e453-4f2a-85b5-8fcc6797d3db,knex/knex,JavaScript,2569,13570,1580,21.01.21 18:25,popular,1,1,,1,3,1,44,3,0,1,13,10,11,0,1,0,1,0.020875151,73,52,10,0.508784425,2499.524904,2.84E-04,0.766344514,48421.68395
9f979b5b-e5f9-47db-be1a-31afe6c725e1,KnpLabs/KnpGaufretteBundle,PHP,295,634,132,22.12.20 11:18,popular,0,0,,0,0,0,21,4,0,1,13,11,2,0,1,0,59,0.054237288,482,16,10,0.726415094,634.9285714,0,0.666666667,1004461.647
46883761-aa5f-4533-bb76-f46ec9fcf57d,KumarRobotics/imu_3dm_gx4,C++,79,28,54,30.06.19 21:32,small,1,1,,1,0,9,33,1,1,1,12,6,18,0,0,0,62,0.025316456,424,2,1,0.5,65.125,0,0.357142857,0
b30599ec-37f6-4d7e-8118-eb5eb340cd8d,laravie/codex-common,PHP,86,1,0,15.03.20 06:39,small,1,1,,1,0,0,24,1,0,1,2,19,6,0,0,0,0,0.141414141,0,14,1,0.949152542,339.4166667,0,0,470
bb886235-d86f-4902-92e9-66d024cc14ec,libgraviton/messaging-java,Java,72,1,1,23.03.20 08:12,small,0,0,,0,0,0,6,1,0,1,2,2,0,0,0,0,8,0.027777778,0,2,2,0.453781513,238.3076923,0,0.666666667,3.38E+07
5c37da13-d041-4fdd-b1e4-2f0209503b31,liip/LiipFunctionalTestBundle,PHP,901,598,173,20.01.21 16:19,popular,1,1,,1,3,1,46,7,0,1,12,24,5,0,1,0,371,0.041065483,1822,37,9,0.548532731,1269.933014,0.005194805,0.784415584,306970.7619
588c4b14-c6b3-4cf2-82a8-9beb05df9fee,liip/LiipImagineBundle,PHP,1650,1376,368,04.11.20 21:33,popular,1,1,,1,8,5,96,10,0,1,13,18,9,0,1,0,145,0.047990402,277,80,22,0.670741646,1476.545171,0,0.74732334,613946.1667
5d030439-e44f-472d-b0c5-c819245d84f4,linagora/hublin,JavaScript,838,1618,320,14.12.20 04:52,medium,0,0,,0,2,1,24,1,0,1,3,7,1,0,0,0,392,0.007159905,31,6,3,0.244131455,342.6666667,0,0.6,6286934.5
56ddadb6-c044-4dbd-afd3-bcec156ee958,malomalo/arel-extensions,Ruby,64,3,0,14.01.21 21:09,small,1,1,,1,2,0,69,14,0,1,12,10,29,0,1,0,20,0.234375,447,15,2,0.403225806,3990.52381,0,0.057692308,1.19E+07
b831d004-dd7e-4b50-a4c7-6350961d85af,mapbender/mapbender-starter,PHP,2440,34,19,03.11.20 09:59,medium,1,1,,1,1,0,35,4,0,1,12,21,6,0,1,0,780,0.006036217,1023,15,4,0.042424242,3810.777778,0,0.005836576,746601.6667
c2f076c3-62ce-4ef9-834c-2db6bf158744,mapbox/tilelive-s3,JavaScript,447,13,22,01.12.20 17:24,medium,1,0,0,0,0,1,10,1,0,1,12,5,0,0,0,0,96,0.07606264,542,34,10,0.638461538,210.8809524,0,0.607142857,1237280.75
