project,ch.uzh.ciclassifier.features.configuration.EnvSize,ch.uzh.ciclassifier.features.configuration.NumberOfComments,ch.uzh.ciclassifier.features.configuration.NumberOfConfigurationLines,ch.uzh.ciclassifier.features.configuration.NumberOfJobs,ch.uzh.ciclassifier.features.configuration.NumberOfNotifications,ch.uzh.ciclassifier.features.configuration.NumberOfStages,ch.uzh.ciclassifier.features.configuration.ParseScore,ch.uzh.ciclassifier.features.configuration.TemplateSimilarity,ch.uzh.ciclassifier.features.configuration.UniqueInstructions,ch.uzh.ciclassifier.features.configuration.UseBranches,ch.uzh.ciclassifier.features.configuration.UseCache,ch.uzh.ciclassifier.features.configuration.UseDeploy
BhallaLab_moose-examples,0,0,26,1,1,1,12,6,8,0,0,0
spring-guides_gs-accessing-data-mongodb,0,0,12,1,1,1,12,6,1,0,0,0
libbitcoin_libbitcoin-server,1,15,111,6,0,1,43,7,20,0,0,0
cisco_openh264,2,0,43,5,0,1,2,7,15,0,0,0
wilr_silverstripe-googlesitemaps,5,1,33,2,0,1,2,19,10,0,0,0
playframework_play1,0,0,28,1,2,1,11,10,2,0,0,0
cncf_devstats,1,6,46,1,3,1,2,6,19,0,0,0
collinmutembei_III,0,0,25,1,0,1,11,11,5,1,0,0
TakWolf_Android-AspectRatioLayout,0,0,21,1,0,1,2,5,3,0,1,0
microsoft_pxt,2,0,30,1,1,1,10,12,5,0,1,0
cburgmer_xmlserializer,0,0,4,1,0,1,2,3,0,0,0,0
ai_autoprefixer-rails,1,0,15,4,0,1,3,7,2,0,1,0
spryker_product-image,3,0,38,3,0,1,3,21,6,0,1,0
mahmoud-birdsol_laravel-api-responses,0,0,17,4,0,1,2,15,2,0,1,0
symfony-cmf_block-bundle,8,13,67,4,1,1,14,23,10,0,1,0
phax_as2-lib,2,1,56,3,0,1,11,9,3,1,1,0
firegento_firegento-pdf,1,0,23,5,0,1,13,18,1,0,0,0
moimikey_stripquotes,0,0,6,3,0,1,2,4,0,0,0,0
sergeyklay_php-orm-benchmark,4,2,97,42,1,1,3,56,28,0,1,0
hellige_ccs-cpp,5,0,84,8,0,1,3,3,8,0,0,0
apache_druid,14,58,637,77,1,3,1,9,42,0,1,0
ccnmtl_mediathread,1,2,28,4,0,1,1,10,2,0,1,0
ArpNetworking_metrics-jvm-extra,2,0,18,1,0,1,13,6,4,0,1,0
Cadasta_cadasta-platform,4,0,75,3,1,1,12,13,25,0,0,0
rapid7_nexpose-client,2,0,24,4,0,1,113,8,1,1,1,0
thinkshout_feeding-texas,1,0,23,1,0,1,12,7,6,1,0,0
concrete5_concrete5,0,2,85,8,0,1,12,16,8,0,1,0
galaxyproject_bioblend,3,11,120,16,0,3,2,15,28,0,0,0
wantedly_dockerfile-terraform,0,0,11,1,1,1,13,6,2,0,0,0
react-boilerplate_react-boilerplate,0,0,26,2,1,1,2,6,6,0,1,0
apigee-internal_microgateway,0,3,42,6,1,4,83,4,2,0,0,0
inspirehep_inspire-next,7,27,100,4,0,1,33,13,9,0,0,1
UB-Mannheim_PalMA,0,12,26,1,0,1,13,4,6,0,0,0
unepwcmc_ORS-API,0,1,14,1,1,1,102,8,3,0,0,0
alibaba_transmittable-thread-local,0,22,64,1,0,1,1,10,10,1,1,0
lightswitch05_table-to-json,0,0,5,3,0,1,2,4,0,0,0,0
chef-cookbooks_chef-client,2,0,94,66,0,1,104,9,5,1,0,0
pyromoney_pyromoney-api,0,0,17,1,0,1,2,0,5,0,0,0
cosmicradiotv_livehub,0,0,13,2,0,1,2,15,4,0,0,0
fenix-framework_fenix-framework,0,0,6,2,0,1,2,1,0,0,0,0
alphagov_digitalmarketplace-buyer-frontend,0,0,17,4,0,1,2,10,3,0,0,0
fenos_Notifynder,2,16,82,19,1,1,113,31,8,0,1,0
wavefrontHQ_wavefront-sdk-python,0,0,41,4,0,1,3,11,12,0,0,1
HofSpannungMotorsport_CarSoftware,0,46,68,1,0,1,12,4,3,0,1,0
puppetlabs_puppetlabs-postgresql,4,0,125,9,1,3,0,13,16,1,1,1
neu-rah_ArduinoMenu,1,35,74,4,0,1,12,5,10,0,1,0
mehrmann_raytracing,0,0,17,2,0,1,3,2,4,0,0,0
controlshift_nation_builder,0,0,4,1,0,1,2,3,0,0,0,0
Starou_django-stachoutils,1,0,33,5,0,1,12,7,9,0,0,0
js-kyle_mincer,0,0,6,2,0,1,12,4,0,0,0,0
skandragon_gryphon_sitemap,0,0,15,5,1,1,3,5,2,0,0,0
microfocus-idol_java-idol-types,2,5,20,1,0,1,2,5,2,0,0,0
joshuaalpuerto_one-piece-skills,0,0,18,1,0,1,2,7,3,0,1,0
DAVKronos_Kronos-Website,0,0,16,1,1,1,2,8,5,0,1,0
talenfisher_x3p.js,0,0,37,3,1,1,25,8,10,0,0,1
lets-blade_blade,0,0,18,1,0,1,12,5,3,0,0,0
janbar_noson,0,2,39,2,0,1,11,6,7,0,0,0
litl_rauth,0,0,12,3,0,1,2,6,5,0,0,0
leafty_node-yaml-config,0,0,9,4,0,1,2,6,1,0,0,0
HonoluluHenk_gcmonitor,0,8,48,4,0,3,1,11,7,0,1,0
puppetlabs_puppetlabs-apache,4,0,138,11,1,3,0,12,17,1,1,0
intel_libyami-utils,0,16,97,1,1,1,11,7,38,0,0,0
propertyshelf_plone.mls.listing,1,1,65,5,2,1,12,14,14,0,1,0
Infineon_BlockchainSecurity2Go-Android,2,6,33,1,0,1,2,7,3,0,0,0
VerizonAdPlatforms_OneMobileSDK-controls-android,0,6,54,1,1,1,32,9,3,0,1,1
CocoaPods_Cork,0,0,11,1,0,1,1,5,0,1,1,0
eXolnet_laravel-module,0,0,21,2,0,1,12,15,3,0,0,0
algolia_algoliasearch-client-javascript,0,0,8,1,0,1,3,4,1,1,0,0
ciudadanointeligente_write-it,1,4,28,2,0,1,12,8,6,0,0,0
shubhra11mishra_pal-tracker,1,0,40,2,0,2,24,4,4,0,0,0
armada-ths_ais,1,0,27,2,1,1,2,10,5,0,1,0
adhearsion_adhearsion,3,2,32,7,1,1,3,7,3,0,0,0
HeliumProject_Engine,2,0,68,8,1,1,12,8,7,0,0,0
mapbox_mapbox-gl-styles,0,0,12,2,1,1,12,6,2,0,0,0
TrestleAdmin_trestle,0,0,28,11,0,1,2,8,3,0,1,0
RestComm_jdiameter,0,1,9,1,0,1,12,4,0,0,0,0
jredmondson_gams,19,16,164,13,0,1,1,9,28,1,0,0
OpenSOC_opensoc-streaming,0,0,15,1,2,1,2,4,1,0,0,0
kostopoulos_todo_mvc,0,0,7,1,0,1,2,5,2,0,0,0
jenkinsci_warnings-plugin,0,0,7,1,0,1,2,4,2,0,0,0
BhallaLab_moose-core,0,0,36,2,1,1,23,6,5,0,0,0
bpmn-io_diagram-js,0,0,6,1,0,1,2,4,2,0,0,0
masneyb_cavedbmanager,0,0,17,1,0,1,13,6,5,0,0,0
NYPL-Simplified_server_core,7,0,53,1,0,1,11,11,15,0,1,0
liip_LiipThemeBundle,2,0,47,11,0,1,13,22,7,0,1,0
tinymce_tinymce,0,0,21,1,0,1,1,6,5,0,1,0
mixpanel_mixpanel-js,0,0,7,2,0,1,2,4,1,0,0,0
brwyatt_puppet-flatpak,3,0,55,4,0,3,103,11,5,1,1,1
77web_DependencyAnalyzerUsage,0,0,34,2,0,1,113,18,4,0,1,0
yarynakorduba_public-transport-networks,0,0,16,1,0,1,13,7,3,0,1,1
Lartu_ldpl,1,0,15,1,0,1,0,4,3,0,0,0
rcannood_incgraph,0,0,3,1,0,1,12,1,0,0,0,0
zuixjs_zuix,0,2,13,1,0,1,2,8,2,0,0,0
ULYSSIS-KUL_ipp,0,0,14,1,0,1,2,7,5,0,0,0
mapbox_cardboard,1,0,12,2,0,1,12,6,1,0,0,0
doorkeeper-gem_doorkeeper-jwt,0,0,6,3,0,1,2,3,0,0,0,0
sensu_sensu-chef,0,2,25,1,0,1,12,5,7,0,0,0
fastdlabs_container,0,0,8,1,0,1,2,13,2,0,0,0
ianstormtaylor_slate,1,4,32,3,0,1,3,6,3,0,1,0
gluehbirnenkopf_gradle-jib,0,0,14,1,0,1,2,6,5,0,1,0
jubatus_jubatus,0,14,66,1,0,1,2,6,25,1,0,0
twaugh_journal-brief,0,0,15,2,0,1,12,6,5,0,0,0
JNRowe_versionah,2,0,39,5,0,1,12,13,10,1,0,0
moneyadviceservice_publify,1,0,12,1,0,1,2,6,4,0,1,0
sympy_sympy-bot,0,0,13,1,0,1,12,5,3,0,0,0
PR2_pr2_calibration,6,17,47,4,0,1,12,8,8,0,0,0
excamera_alfalfa,0,0,37,1,1,1,112,6,7,0,0,0
olssonm_l5-very-basic-auth,2,0,44,7,0,1,0,10,3,0,0,0
reactjs_react-docgen,0,1,26,4,0,1,15,9,2,0,1,1
gds-operations_puppet-auditd,1,0,16,2,0,1,3,6,2,0,0,0
lsphillips_RuntimeError,0,0,4,1,0,1,2,3,0,0,0,0
hakan42_chronos,0,0,22,1,0,1,2,4,16,0,0,0
apache_jena,1,0,10,2,0,1,1,4,2,0,0,0
Sage-Bionetworks_BridgeJavaSDK,0,0,12,1,0,1,12,5,1,0,0,1
azkaban_azkaban,1,2,37,1,1,1,10,9,5,0,1,0
popphp_pop-loader,0,0,14,1,0,1,2,16,3,1,0,0
luoqii_android_common_lib,2,10,49,1,0,1,13,8,10,0,0,0
celery_celery,4,0,141,14,1,4,0,16,13,0,1,0
culqi_culqi-java,0,0,15,2,1,1,11,7,1,0,0,0
demianmnave_CML,1,0,53,6,0,1,3,5,8,1,0,0
thoughtbot_suspenders,0,0,16,1,0,1,2,8,7,0,1,0
Integreat_cms,0,7,44,1,0,1,12,39,26,0,0,0
hyperflow-wms_hyperflow,1,0,26,1,0,1,12,9,1,0,0,1
siddharthkp_bundlesize,0,0,9,1,0,1,2,5,0,0,1,0
gmontard_dockrails,0,0,7,2,0,1,2,5,1,0,1,0
jjYBdx4IL_example-maven-project-setups,0,1,27,1,0,1,1,8,10,0,0,0
wmde_FundraisingFrontend,1,5,42,1,1,1,2,24,9,0,1,0
roschaefer_story.board,0,0,31,1,1,1,22,10,4,0,0,1
olivierHa_puppet-influxdb,2,0,21,4,1,1,13,6,4,0,1,0
SuperdeskWebPublisher_SWPMultiTenancyBundle,1,0,33,4,0,1,13,24,6,0,1,0
dimazest_poultry,0,0,14,1,0,1,2,6,4,0,0,0
yegor256_hoc,0,0,29,1,0,1,2,9,11,1,1,0
madhephaestus_ESP32Encoder,1,21,42,1,0,1,12,5,3,0,1,0
travis-ci_travis-api,5,0,42,4,0,2,14,11,4,0,1,0
lttb_reselector,0,0,12,1,0,1,1,5,3,0,1,0
glut23_webvtt-py,0,0,13,6,0,1,2,9,2,0,0,0
spotify_annoy,2,0,34,10,0,1,4,6,2,0,0,0
mate-desktop_caja-dropbox,1,1,76,4,1,1,0,11,6,1,0,1
metamx_java-util,0,0,11,1,0,1,11,6,0,0,1,0
epics-base_pvDatabaseCPP,7,0,32,11,0,1,12,7,2,0,0,0
openknowledge_reactive-jaxrs,1,5,27,1,0,1,12,8,2,0,1,0
spree-contrib_spree_i18n,1,0,50,14,0,1,0,11,7,0,0,0
cakephp_acl,5,0,57,13,0,1,3,30,11,0,0,0
rspec_rspec-core,1,3,36,7,0,1,12,9,4,1,1,0
enkessler_childprocess,3,0,38,21,0,1,14,8,3,0,1,0
frappe_erpnext,0,0,70,2,0,1,1,10,31,0,1,0
europeana_Europeana-Patternlab,0,0,5,1,0,1,2,3,0,0,0,0
rapid7_recog,2,0,26,3,0,1,13,10,4,1,1,0
yeoman_generator,9,0,21,2,0,1,12,6,0,0,0,0
amadeus4dev_amadeus-java,0,3,40,1,0,1,27,9,3,0,0,1
nguyentu1602_algorithm-tdd,0,0,4,1,0,1,2,1,1,0,0,0
elopez17_Soundwave,0,0,12,1,0,1,2,6,4,0,0,0
agateblue_django-navutils,1,3,45,12,0,1,3,6,2,0,0,0
ultraq_redhorizon,0,1,7,1,0,1,2,2,1,0,0,0
OCA_report-print-send,6,2,45,3,0,1,13,8,5,0,1,0
naparuba_shinken,1,12,39,12,0,1,2,9,3,0,1,0
butcherless_gradle-and-java8,0,0,13,1,0,1,2,4,2,0,0,0
telerik_kendo-ui-core,0,0,17,1,0,1,11,7,0,0,1,0
arches_table_print,0,0,10,6,0,1,2,3,0,0,0,0
gbmhunter_MFixedPoint,0,9,34,1,0,1,11,7,3,0,0,0
envato_event_sourcery_todo_app,0,0,10,1,0,1,12,5,2,0,0,0
scrapinghub_scrapinghub-entrypoint-scrapy,1,0,36,4,0,1,4,9,3,1,1,1
AaronRobson_py-elementary-cellular-automaton,0,0,21,4,0,1,2,10,6,0,0,0
phoet_on_ruby,0,0,13,1,0,1,12,8,2,0,1,0
aodn_aodn-portal,3,0,11,1,0,1,12,3,0,0,0,0
alexloboda_SVDFunctions,0,0,13,1,0,1,11,4,0,0,1,0
tarantool_test-run,0,0,15,1,0,1,2,5,6,0,0,0
doctrineum_doctrineum-string,0,0,19,3,0,1,3,17,4,0,0,0
browserify_browserify,0,1,24,10,0,1,13,15,3,0,0,0
akamai_AkamaiOPEN-edgegrid-java,0,0,6,1,0,1,11,5,0,0,0,0
bitcoin-computer_bitcoin-source,0,1,18,1,0,1,2,3,5,0,1,0
thephpleague_flysystem-sftp,1,0,34,12,0,1,14,21,2,0,1,0
WGBH_wagtail-streamfieldtools,1,9,31,9,0,1,12,7,7,0,0,0
ThaDafinser_UserAgentParser,1,1,32,8,0,1,14,22,4,0,0,0
yildiz-online_common-logging-logback,0,0,21,1,0,1,11,6,2,0,1,0
LucaCappelletti94_dictances,1,1,34,1,0,1,2,13,6,0,1,0
Dash-Labs_octo-receiver,2,0,23,2,2,1,2,7,8,0,0,0
I2PC_scipion,1,1,13,1,0,1,21,6,1,0,0,0
enthought_traitsui,4,4,62,3,1,1,2,9,10,0,1,0
LabSEC_libcryptosec,1,0,28,1,0,1,13,6,7,0,0,0
ipfs-shipyard_ipscend,1,1,33,3,0,1,13,9,6,0,0,0
riesenia_kendo,0,0,18,3,0,1,2,17,4,0,1,0
collective_collective.nitf,2,3,47,3,1,1,3,14,10,0,1,0
jejacks0n_teaspoon,3,0,30,4,0,1,12,9,8,0,1,0
fluent_fluentd,1,6,78,11,0,1,12,5,1,1,1,0
NUBIC_surveyor,1,2,18,4,1,1,2,6,2,0,0,0
chaoss_grimoirelab-perceval-puppet,0,0,28,3,0,1,12,9,10,0,0,0
AraBlocks_did-document-public-key,0,0,12,1,0,1,2,6,3,0,1,0
appserver-io_console,0,0,27,2,2,1,103,18,9,0,0,0
scikit-learn_scikit-learn,8,9,59,3,1,1,2,11,4,0,1,0
OhadR_oAuth2-sample,0,1,9,1,0,1,1,4,0,0,0,0
tildeio_rsvp.js,1,0,18,3,0,1,2,7,4,0,0,0
epistrephein_rarbg,1,0,28,6,0,1,3,10,4,1,0,0
icewind1991_SMB,2,0,58,8,0,1,12,23,14,0,0,0
DomRe_galaxy,0,1,36,1,0,1,24,6,14,1,0,1
usemarkup_OEmbedBundle,1,0,31,5,1,1,2,19,5,0,0,0
watir_watir-rails,0,0,16,8,1,1,4,6,0,0,0,0
ElMassimo_mongoid_includes,4,0,35,2,0,1,3,9,7,0,0,0
spiral_scaffolder,0,0,20,4,0,1,2,15,3,0,0,0
ITDSystems_alvex-orgchart,0,0,44,1,1,1,12,10,12,0,1,0
php-tmdb_laravel,1,0,28,14,0,1,4,17,3,0,0,0
bitchcraft_reactjs-boilerplate,0,0,23,4,0,3,12,7,3,0,0,0
juju-solutions_layer-basic,1,0,61,6,0,1,22,9,4,0,0,0
guardian_scribe-plugin-noting,4,0,29,8,0,1,103,7,1,0,1,0
HubSpot_jinjava,0,4,27,1,1,1,11,9,1,0,1,0
Erebot_Module_IrcTracker,0,0,61,6,1,2,28,24,9,0,1,0
gabynaiman_eternity,0,0,28,12,0,1,4,6,2,0,0,0
miguno_ksql-udf-examples,0,4,12,1,0,1,2,3,0,0,0,0
yamamuteki_chi-bus.jp,0,0,10,1,0,1,2,5,4,0,0,0
OCA_commission,5,1,50,3,0,2,2,11,6,0,1,0
barnabycolby_MMM-Carousel,0,0,7,2,0,1,2,5,2,0,0,0
unepwcmc_SAPI,2,1,26,1,1,1,213,10,4,0,1,0
volcoma_itc,3,2,120,7,0,1,12,4,5,0,0,0
HdrHistogram_HdrHistogram,0,0,6,3,0,1,2,2,0,0,0,0
NetCommons3_Boxes,7,2,43,5,1,1,12,23,7,0,0,0
unix-junkie_javafs,0,0,8,1,0,1,2,2,0,0,0,0
ncri_nested_form_fields,0,0,23,8,0,1,13,7,1,0,1,0
Zeex_samp-plugin-profiler,0,0,28,1,0,1,13,5,6,0,0,1
rajithaw_workflow-designer,0,0,18,1,0,1,22,7,2,0,1,1
acquiropay_php-sdk,0,0,17,2,0,1,12,16,2,0,1,0
locationtech_udig-platform,2,2,52,3,1,1,12,14,15,0,1,0
php-telegram-bot_telegram-bot-manager,1,0,52,4,1,1,1,26,5,0,1,0
BladeRunnerJS_brjs,0,0,17,1,1,1,112,9,5,0,0,0
expectedbehavior_acts_as_archival,0,0,24,15,0,1,3,7,1,0,1,0
zeeguu-ecosystem_Zeeguu-Core,0,0,22,1,0,1,2,8,4,0,1,0
catamphetamine_libphonenumber-js,0,4,16,1,0,1,12,7,3,0,0,0
JeroenDeDauw_FileFetcher,0,0,30,4,0,1,13,19,3,0,1,0
sourcelair_castor,4,1,28,2,0,1,4,9,3,0,0,0
shoes_shoes4,0,4,53,10,2,1,113,11,8,0,1,0
EliseJ_astroABC,0,1,20,2,0,1,2,6,7,0,0,0
microsoft_pxt-common-packages,0,0,17,1,1,1,12,8,2,0,1,0
NethServer_nethserver-lang,4,0,34,1,0,1,2,7,3,1,0,0
letrunghieu_wordpress-xmlrpc-client,0,0,24,6,0,1,3,17,3,0,0,0
asgrim_quality-tutorial,0,0,31,4,0,4,2,9,8,0,0,0
zinhart_ann,0,4,42,1,1,1,11,10,9,1,0,0
ruby-grape_grape,0,2,65,21,0,1,13,5,5,0,0,0
satya-das_cppparser,2,0,38,2,0,1,3,3,9,0,0,0
rburgst_okhttp-digest,0,0,13,1,0,1,1,7,3,0,1,0
XadillaX_Toshihiko-Memcached,0,0,27,3,0,1,23,10,3,0,0,0
BzCoder_SmartMediaPicker,0,0,23,1,0,1,12,6,5,0,0,0
gatgui_gcore,1,2,40,2,0,1,3,6,4,0,0,0
AppDirect_service-integration-sdk,0,0,22,1,1,1,12,6,1,0,0,1
gephi_gephi,0,8,66,2,0,1,13,12,14,1,1,0
groupdocs-total_GroupDocs.Total-for-Java-Dropwizard,0,1,40,8,0,4,12,9,9,0,0,0
GeBeater_dozer-jdk8-support,0,0,8,2,0,1,2,3,0,0,0,0
narunlifescience_runcircos-gui,0,0,11,1,0,1,1,3,5,0,0,0
heroku_configerator,0,0,10,5,0,1,13,4,1,0,0,0
iesdonana_mueveme-barba,0,6,42,1,0,1,11,22,8,0,0,0
horde_Url,0,0,20,7,0,1,2,17,4,0,0,0
puppetlabs_puppetlabs-mysql,4,0,138,11,1,3,0,12,17,1,1,0
umple_umple,5,27,139,2,0,1,3,9,23,0,1,0
arturictus_easy_serializer,1,2,37,12,0,1,113,9,3,0,1,0
glorpen_GlorpenPropelBundle,3,0,33,10,0,1,3,11,4,0,0,0
ahartoto_booklib,0,4,37,1,1,1,11,10,8,0,1,0
nfroidure_yerror,0,0,12,4,0,1,2,7,1,0,0,0
vle-forge_vle,3,0,143,9,1,1,22,7,6,1,0,0
hiqdev_omnipay-ecoin,0,0,28,4,0,1,12,20,7,0,1,0
objectiveweb_auth,0,0,19,6,0,1,12,16,3,0,0,0
telefonicaid_fiware-orion,2,0,21,3,0,1,13,8,6,0,0,0
japzio_docker-registry-helpers,0,0,18,2,0,1,1,6,3,0,0,0
davidmoten_logan,0,0,4,1,0,1,2,2,0,0,0,0
fosstp_fosstp,0,2,19,2,0,1,2,8,7,0,0,0
inthemill_istanbul-tolerant-merge,0,0,3,1,0,1,2,3,0,0,0,0
panterch_future_kids,0,0,16,1,0,1,1,7,4,0,1,0
thedava_xspf-tools,0,4,22,2,1,1,2,16,3,0,0,0
telemark_minelev-notifications,0,0,5,1,0,1,2,4,0,0,0,0
OCA_geospatial,5,8,50,3,0,1,13,11,9,0,1,0
gottfrois_link_thumbnailer,0,0,6,3,0,1,2,3,0,0,0,0
ff4j_ff4j,1,0,10,1,0,1,2,3,0,0,0,0
aimalz_chippr,0,19,43,1,0,1,2,5,8,0,0,0
amiroff157_smarthaus,0,0,14,1,0,1,3,5,2,0,0,1
jeremyong_Selene,2,0,23,2,0,1,2,5,9,0,0,0
OCA_product-attribute,5,1,50,3,0,2,2,11,6,0,1,0
zzdhidden_wechat-next,0,0,16,1,0,1,2,5,1,0,1,0
spot-next_core-next,1,16,67,1,2,1,22,11,7,0,1,1
gushphp_ToInlineStyleEmailBundle,0,0,10,1,0,1,2,13,2,0,0,0
cibox_cibox,0,3,21,1,0,1,12,5,6,0,0,0
miraheze_mw-config,0,1,20,2,1,1,1,16,1,0,0,0
Kitware_kwiver,2,4,69,2,0,1,2,5,16,0,1,0
nipy_nipype,7,2,85,13,0,1,0,14,11,0,1,0
neobrain_nihstro,0,0,26,1,0,1,11,3,6,0,0,0
austintoddj_zoom,1,0,26,2,0,1,13,15,6,0,0,0
react-boilerplate_react-boilerplate,0,0,26,2,1,1,2,6,6,0,1,0
smartdevicelink_sdl_core,3,0,33,1,0,1,21,6,8,0,0,0
eymengunay_php-passbook,0,0,12,4,0,1,2,14,2,0,0,0
railsbridge_docs,0,0,6,1,0,1,12,3,0,0,1,0
PluginsOCSInventory-NG_officepack,0,0,21,3,0,1,2,17,5,1,0,0
ReadyTalk_avian,3,3,26,1,0,1,3,5,1,0,1,0
leancloud_javascript-sdk,0,0,21,1,0,1,12,7,4,0,0,0
LaTruelle_Geac,1,0,35,2,0,1,13,3,3,0,0,0
OCA_reporting-engine,7,2,38,3,0,1,13,8,4,0,1,0
kachick_abb,0,0,17,5,0,1,3,5,1,0,0,0
nx-desktop_nx-simplemenu-applet,0,0,27,1,1,1,23,9,4,1,0,1
OpenTOSCA_container,0,0,11,1,0,1,11,6,1,0,0,0
Datamart_Komito,0,2,9,1,0,1,12,4,2,0,0,0
liuxsen_date-api,0,0,17,1,0,1,33,6,2,0,0,1
concord-consortium_rigse,6,17,95,7,0,3,112,12,17,0,1,0
spring-guides_gs-accessing-data-jpa,0,0,10,1,1,1,12,5,1,0,0,0
BigRedEye_cpparg,0,0,26,2,0,1,11,5,6,0,0,0
psfs_nosql,0,0,22,5,0,1,3,16,3,0,0,0
