name,score
pockethub_PocketHub,1
yui_yui3,1
ruby-grape_grape,1
sproutcore_sproutcore,1
rapid7_metasploit-framework,1
GeoNode_geonode,1
concrete5_concrete5,1
statsmodels_statsmodels,1
lml_quadbase,1
Theano_Theano,1
benedikt_mongoid-tree,1
Azure_azure-sdk-for-node,0
litl_rauth,1
fluent_fluentd,1
facebook_folly,1
cartalyst_sentry,1
Netflix_servo,1
roundcube_roundcubemail,1
browserify/browserify,1
jruby_jruby,1
symfony-cmf_cmf-sandbox,1
danvk_dygraphs,1
pods-framework_pods,1
twitter_twitter-cldr-rb,1
django-haystack_django-haystack,1
scikit-learn_scikit-learn,1
enigma-dev_enigma-dev,0
kriskowal_q,1
expressjs_express,1
sferik_twitter,1
intermine_intermine,1
heartcombo/responders,1
sleuthkit_autopsy,1
silverstripe_silverstripe-cms,1
moai_moai-dev,0
ModeShape_modeshape,1
puppetlabs_hiera,1
tinymce_tinymce,1
shutterstock_rickshaw,1
puppetlabs_puppetlabs-mysql,1
jfirebaugh_konacha,1
mavlink_qgroundcontrol,1
RubyMoney_money,1
facebook_facebook-android-sdk,1
mumble-voip_mumble,1
AcademySoftwareFoundation/OpenShadingLanguage,1
novus_nvd3,1
kakserpom_phpdaemon,1
sympy_sympy-bot,1
puppetlabs_puppetlabs-ntp,1
mercadolibre_chico,1
chef-cookbooks_chef-client,1
Codeception_Codeception,1
matomo-org/matomo,1
travis-ci_travis-cookbooks,1
svenfuchs_rails-i18n,1
heartcombo/devise,1
jruby_warbler,1
apache_hive,1
naparuba_shinken,1
thoughtbot_suspenders,1
serge-sans-paille_pythran,1
omeka_Omeka,1
ruby_ruby,1
Dolibarr_dolibarr,1
symphonycms/symphonycms,1
phalcon_cphalcon,1
gephi_gephi,1
concord-consortium_rigse,1
Eyescale_Equalizer,1
basho_riak-python-client,1
fatfreecrm_fat_free_crm,1
spree-contrib_spree_i18n,0
jenkinsci_warnings-plugin,1
shoes_shoes4,1
adhearsion_adhearsion,1
earwig_mwparserfromhell,1
wxWidgets_wxWidgets,0
thoughtbot_paperclip,1
mantisbt_mantisbt,0
jruby_activerecord-jdbc-adapter,1
KnpLabs_Gaufrette,1
NUBIC_surveyor,1
Netflix_Priam,1
mootools_mootools-core,0
convio_watirmark,1
OpenCPN_OpenCPN,1
celery_celery,1
Warzone2100_warzone2100,1
enthought_chaco,1
unepwcmc_SAPI,1
nostra13_Android-Universal-Image-Loader,1
jubatus_jubatus,1
travis-ci_travis-build,1
thoughtbot_clearance,1
openmrs_openmrs-core,1
PX4/PX4-Autopilot,1
puppetlabs_puppetlabs_spec_helper,1
rubygems_rubygems.org,1
ekylibre_ekylibre,1
pheanstalk/pheanstalk,1
ulfurinn_wongi-engine,1
thoughtbot/factory_bot_rails,1
thomasmoelhave_tpie,1
novius-os_core,0
puppetlabs_puppetlabs-firewall,1
remi/her,1
puppetlabs_puppetlabs-apache,1
expertiza_expertiza,1
rspec_rspec-core,1
learning-unlimited_ESP-Website,0
UnionOfRAD_lithium,1
Pylons_substanced,1
openstreetmap_openstreetmap-website,1
nipy_nipype,1
KnpLabs_KnpGaufretteBundle,1
HeliumProject/Engine,1
ReadyTalk_avian,1
travis-ci_travis-hub,1
travis-ci_travis-api,1
bbangert_retools,1
GMOD_jbrowse,1
rodjek_rspec-puppet,1
pezmaster31_bamtools,1
railsbridge_docs,1
projectcypress_cypress,1
splunk_splunk-sdk-python,1
DDMAL_libmei,0
miracle2k_django-assets,1
CakeDC_users,1
firegento_firegento-pdf,0
liip_LiipThemeBundle,1
yinian1992_flask-docs-cn,1
Jasig_WeatherPortlet,1
OpenNebula_one,1
miso-lims/miso-lims,1
arches_table_print,1
liip_LiipImagineBundle,1
arescentral_antares,1
pulp_pulp,1
liip_LiipFunctionalTestBundle,1
lmsgit_lms,0
redpony_cdec,1
mapbender_mapbender-starter,1
lanl/CLAMR,1
rapid7_nexpose-client,1
locationtech_udig-platform,0
molgenis_molgenis,1
mozilla_elmo,1
hasgeek_baseframe,1
js-kyle/mincer,1
azkaban_azkaban,1
celery_billiard,1
plone_plone.testing,0
saltstack_salt-contrib,1
animekita_selvbetjening,1
jenkinsci_github-plugin,1
sensu_sensu-chef,1
mozfr_transvision,1
zikula_core,1
DGtal-team_DGtal,1
collective_icalendar,1
DDMAL_diva.js,0
marek629_SIR,1
ruby-ldap_ruby-net-ldap,1
saucelabs_monocle,1
lian_bitcoin-ruby,1
opengm_opengm,1
Parsely_wp-parsely,0
montagejs_montage,1
Segfault-Inc/Multicorn,1
pda_flexihash,1
enthought_traitsui,1
gottfrois_link_thumbnailer,1
recurly_recurly-client-python,1
mozilla_mozillians-tests,1
Freeseer_freeseer,1
general03/flask-autoindex,1
akvo_akvo-flow-mobile,1
FriendsOfSymfony1/symfony1,1
jcryptool_crypto,1
codez_dry_crud,1
symfony-cmf_block-bundle,0
fluent_fluent-logger-python,1
collective_collective.nitf,0
code4lib_ruby-oai,0
tranchis_xsd2thrift,1
expectedbehavior_acts_as_archival,1
rapid7_metasploit_data_models,1
fenix-framework_fenix-framework,1
phoet_on_ruby,0
ncri_nested_form_fields,1
tyabe_kpt-it,0
JNRowe_versionah,1
zed-0xff_pedump,1
gatgui_gcore,0
headius_invokebinder,0
jeremyevans_ruby-american_date,0
mate-desktop_caja-dropbox,1
kachick_abb,0
nengo_nengo,1
luispedro_merge,0
puppetlabs_packaging,1
watir_watir-rails,1
ccnmtl_mediathread,1
Yubico_php-yubico,0
metamx_java-util,1
DAVKronos_Kronos-Website,0
hoaproject_Dispatcher,0
fougue_fougtools,0
mikera_tyrant,0
rawler_bithorde,1
szechyjs_mbelib,1
OpenBuildings_jam,1
ndarray_ndarray,1
pat_combustion,1
saveriomiroddi_spreadbase,0
rackspace_php-opencloud,1
remotestorage_remotestorage.js,1
square_dagger,1
samleb_sexy_scopes,1
TUM-I5_ASAGI,1
spotify_luigi,1
SixArm_sixarm_ruby_uspto,0
nushio3_cmaes,1
quantcast_qfs,1
DarthGandalf_test,0
eggcaker_jekyll-org,1
blangel_ply,1
airbnb_javascript,1
travis-ci_travis-web,1
tildeio_rsvp.js,1
hrydgard_ppsspp,1
Magomogo_barberry-interfaces,0
vle-forge_vle,1
lstrojny_phpunit-function-mocker,0
OSGeo_gdal,0
gjtorikian/html-pipeline,1
woboq_woboq_codebrowser,1
qcubed_qcubed,1
oivoodoo_devise_masquerade,1
PrestaShop_PrestaShop,1
aodn_aodn-portal,1
opf_openproject,0
ning_maven-dependency-versions-check-plugin,1
mcallegari_qlcplus,1
Spicery_ginger,1
Zeex_samp-plugin-profiler,1
eymengunay_php-passbook,1
l0rdn1kk0n_wicket-webjars,0
oscar-stack_vagrant-hosts,1
apache_jena,1
ultraq_redhorizon,1
Leaflet_Leaflet,1
devsim_symdiff,1
knex/knex,1
muddydixon_fluent-plugin-anomalydetect,0
gushphp/ToInlineStyleEmailBundle,0
ros-perception_image_transport_plugins,0
BuildCraft_BuildCraft,1
Nepherte/commons-cli,1
stevenjackson_pinch_hitter,0
dwenzel_t3events,1
lightswitch05_table-to-json,0
yeoman_generator,1
MichaelMure_Arbore,0
hellige_ccs-cpp,1
pyload_pyload,1
LEMS_jLEMS,1
rubysec_ruby-advisory-db,1
ezsystems_ezpublish-kernel,1
sammyfung_hk0weather,0
ktuukkan_marine-api,1
skandragon_gryphon_sitemap,0
krobertson_deb-s3,1
icewind1991_SMB,1
randombit_botan,1
edx_XBlock,1
otavanopisto_muikku,1
cocos2d_cocos2d-js,1
lbriais_easy_app_helper,1
MattKetmo_EmailChecker,1
ciudadanointeligente_write-it,1
ruby-grape_grape-entity,1
opencredit_badgeos,1
spotify_annoy,1
brycedrennan_eulerian-magnification,1
clarete_forbiddenfruit,0
ai_autoprefixer-rails,1
ingenesis_shopp,1
PowerDNS_pdns,1
Kashomon_glift,0
apache_cloudstack,1
glorpen_GlorpenPropelBundle,1
TUM-Dev/Campus-Android,1
emre_kaptan,1
leafty_node-yaml-config,0
OXID-eSales_oxideshop_ce,1
tobie_specref,0
egulias_EmailValidator,1
phax_as2-lib,0
puppetlabs_puppetlabs-postgresql,1
juliangruber_isarray,0
redcross_arcdata,1
publiclab_plots2,1
wojdyr_xylib,1
krishauser_KrisLibrary,1
netresearch_t3x-contexts_geolocation,1
jejacks0n/teaspoon,0
netresearch_t3x-contexts_wurfl,1
vektor-inc/biz-vektor,1
Teevity/ice,0
ff4j/ff4j,0
gini_dropwizard-gelf,1
propertyshelf_plone.mls.listing,0
willnet_gimei,0
digidentity_libsaml,1
Switajski_FlexibleOrders,0
devnexen_rbcLib,0
JeroenDeDauw_FileFetcher,0
apache_commons-csv,1
playframework_play1,1
treydock_puppet-infiniband,1
jhermsmeier_node-disk,0
BladeRunnerJS_brjs,1
vufind-org_vufind,1
fisharebest_webtrees,1
Yoast/wordpress-seo,1
cotag_http-parser,1
seandepagnier/plots_pi,0
Morrolan_surrealism,1
davidmoten_logan,0
cms-sw_cms-bot,0
linaGirl/ee-types,0
Rubentxu_DreamsLibGdx,1
audioscience_avdecc-lib,1
oskariorg/oskari-server,1
jhoblitt_puppet-ipmi,0
jcabi_jcabi-maven-plugin,1
spring-guides_gs-accessing-data-jpa,1
jegelstaff_formulize,1
controlshift_nation_builder,1
salesagility_SuiteCRM,1
tarmstrong_git2json,1
percona/percona-server,1
vinsol-spree-contrib/spree_bank_transfer,1
adrien-matta_nptool,1
telefonicaid_fiware-orion,1
gds-operations_puppet-auditd,1
sarahtattersall_PIPE,1
Kosmas_leaguer,0
umple_umple,1
usemarkup_OEmbedBundle,1
jasmine_jasmine_junitxml_formatter,0
caelum_vraptor4,1
fablabbcn/fablabs.io,1
hhatto_pgmagick,1
seqan_seqan,1
alibaba/transmittable-thread-local,1
Starou_django-stachoutils,1
nortikin_sverchok,1
Japle/python-pagseguro,1
h4tr3d_avcpp,1
cisco_openh264,1
pypa_warehouse,1
Tanaguru_Contrast-Finder,1
PADL_CredUI,1
cryptocoinjs_eckey,0
shunwen_fluent-plugin-rename-key,1
cburgmer_xmlserializer,0
protobuf-c_protobuf-c,1
OhadR_oAuth2-sample,0
tdunning_t-digest,1
HubSpot_Singularity,1
xero-gateway_xero_gateway,1
f-list_fserv,1
usb-tools/USBProxy-legacy,1
dimazest_poultry,0
hivesolutions_cameo_android,0
kimmobrunfeldt_nap,1
dschadow_JavaSecurity,1
rspec_rspec-activemodel-mocks,0
Wulf/nodehun,1
andersondanilo_CnabPHP,1
Dash-Labs_octo-receiver,0
inspirehep_inspire-next,1
uw-loci_visbio-imagej,0
jeremyong_Selene,1
avz_node-posix-clock,0
luoqii_android_common_lib,0
tfussell_xlnt,1
HdrHistogram_HdrHistogram,1
lesscpy_lesscpy,1
the-events-calendar/the-events-calendar,1
js-cli_js-liftoff,1
bostko_doc2text,1
europeana_Europeana-Patternlab,1
fmd_lazyconf,1
silvershop/silvershop-shipping,0
spring-guides_gs-accessing-data-mongodb,1
satya-das_cppparser,1
frappe_erpnext,1
prodis_correios-cep,0
colons_instant-coverage,1
OCHA-DAP_hdx-ckan,1
ThomasWeinert_carica-io,0
byroot_frozen_record,1
socketio_socket.io-redis,1
IgniteUI_igniteui-angular,1
letrunghieu_wordpress-xmlrpc-client,0
ts-3156/twitter-with-auto-pagination,1
ysc_word,1
SonarSource_sonarqube,1
edx_edx-ora2,1
dpkp_kafka-python,1
draios_sysdig,1
pouchdb_pouchdb,1
capacity4dev_capacity4more,0
saalfeldlab_render,1
fenos_Notifynder,1
open-keychain_open-keychain,1
feldoh_JZookeeperEdit,1
cheeriojs_cheerio,1
benbalter_site-inspector,1
telerik_kendo-ui-core,1
marcusps_GraphSim,0
sirixdb_brackit,1
rjrodger_use-plugin,0
JCMais_node-libcurl,1
usharesoft_hammr,1
j4velin_WiFi-Automatic,1
leanote_leanote,0
NetCommons3_Boxes,0
broadinstitute_picard,1
enova_landable,1
Vinelab_NeoEloquent,1
whitesmith_rubycritic,1
bpmn-io_diagram-js,1
coffeestats_coffeestats-django,0
mapbox_cardboard,1
crate_crate-jdbc,1
okpy/ok,1
commercetools/commercetools-sunrise-java,1
UB-Mannheim_PalMA,1
mixpanel_mixpanel-js,1
pyprism/Hiren-Vault,1
MariaDB_server,1
panterch_future_kids,1
cakephp_acl,1
bakercp_ofxTaskQueue,0
narrowspark_framework,1
j-schumann_translation-module,0
rapid7_recog,1
PR2_pr2_calibration,0
ccnmtl_dmt,1
jimmoores_quandl4j,1
Opetushallitus_omatsivut,1
sportngin_hubstats,1
mapbox_node-fontnik,1
segiddins_segiddins.me,0
pytroll_trollsift,0
churchill-lab_emase,1
arvindr21_diskDB,0
ratchetphp_Pawl,1
iVantage_angular-ivh-treeview,0
ethereum_ethereumj,1
abotalov_waiting_rspec_matchers,0
sgnl05/sgnl05-sssd,1
KonstantinKuklin_HandlerSocketLibrary,0
OCA_account-financial-tools,1
OCA/account-reconcile,1
choury_sproxy,0
OCA_geospatial,1
Netflix_security_monkey,1
OCA_report-print-send,1
OCA_stock-logistics-warehouse,1
OCA_vertical-medical,1
vend_mysql-uuid,1
marvin255_serviform,1
OCA_sale-workflow,1
OCA_product-attribute,0
OCA_server-tools,1
mozilla/foundation-security-advisories,1
OCA_partner-contact,1
AzureAD_azure-activedirectory-library-for-android,1
OCA_commission,1
OCA_reporting-engine,1
kinglozzer_silverstripe-multiselectfield,1
OCA_account-invoicing,1
pagekit_pagekit,1
tim-group_java-statsd-client,1
Project-OSRM_osrm-backend,1
rapid7_metasploit-credential,1
MediaArea/MediaInfoLib,1
bkg_django-spillway,1
leapmotion_autowiring,1
docker/docker-py,1
morphoorg/morpho,1
gaul/s3proxy,1
SUSE_machinery,1
guardian_scribe-plugin-noting,0
openmrs_openmrs-contrib-android-client,0
ushahidi_platform-client,1
codecentric_spring-boot-admin,1
stellar_stellar-client,1
sideway/joi,1
getgrav_grav,1
parse-community/parse-php-sdk,1
mapbox_mapbox-gl-styles,0
thenables_thenify,0
hrbrmstr_iptools,1
fex-team_node-ral,0
neobrain_nihstro,1
enobufs_dtimer,0
neu-rah_ArduinoMenu,1
analogdevicesinc_libsmu,1
praxis/praxis,1
Netflix-Skunkworks/Scumblr,1
massiveart_MassiveSearchBundle,1
numenta_htm.java,1
lsst_obs_sdss,0
animachine_animachine,0
mulesoft-labs/raml-for-jax-rs,1
instedd_resourcemap,1
nadirhamid_oneline,1
zecure_shadowd_php,1
thinkshout_feeding-texas,0
lpaulsen93/dokuwiki-plugin-odt,0
demokratikollen/demokratikollen,0
Sage-Bionetworks_BridgeJavaSDK,1
gbmhunter/MFixedPoint,1
cdapio/coopr,1
optimizely_nuclear-js,1
facebook_mcrouter,1
DMKEBUSINESSGMBH_typo3-mksearch,0
Sanji-IO_sanji,1
OpenTOSCA_container,1
cdapio/cdap_cookbook,1
virtuald_pyhcl,1
LaTruelle_Geac,0
OpenSOC_opensoc-streaming,1
SC5_sc5-styleguide,1
woocommerce/storefront,0
shaggy8871_frame,0
ventoviro_windwalker-test,0
ILIAS-eLearning_ILIAS,1
pmviva_follow_system,0
pomm-project_Cli,1
stacktracejs_stack-generator,0
libbitcoin_libbitcoin-server,1
libbitcoin_libbitcoin-blockchain,1
joni2back_angular-filemanager,1
Comcast_zucchini,1
Pylons_paginate,1
victorhaggqvist_libtodotxt,0
edhille_func-midi-parser,0
smartdevicelink_sdl_core,1
HubSpot_jinjava,1
jansenfelipe_cpf-gratis,0
hzxie/voj,1
imglib_imglib2,1
Kitware_kwiver,1
noironetworks_apic-ml2-driver,1
moneyadviceservice_publify,1
leancloud_javascript-sdk,1
swagger-api_swagger-codegen,1
request_request,1
Aplyca_ansible-role-webapp,0
SUSE_salt-netapi-client,1
AzureAD_azure-activedirectory-library-for-js,1
ipa320_cob_robots,0
arangodb_arangodb-java-driver,1
logstash-plugins_logstash-filter-collate,1
logstash-plugins_logstash-filter-useragent,1
logstash-plugins_logstash-output-lumberjack,1
jjYBdx4IL_example-maven-project-setups,0
DDMAL_Rodan,1
yegor256/hoc,1
Adonai_Man-Man,1
CachetHQ_Cachet,1
logstash-plugins_logstash-input-heartbeat,1
ichylinux_closer,1
webdriverio_cucumber-boilerplate,1
mayah_tinytoml,1
sourcelair_castor,0
WikiEducationFoundation_WikiEduDashboard,1
pine/illya,0
gabynaiman_eternity,1
keboola_geocoding-augmentation,0
vahtras/loprop,0
CityOfPhiladelphia_phila.gov,1
apache/druid,1
riesenia_kendo,0
michaeljennings_carpenter,1
rom-rb_rom-csv,1
philr_bzip2-ffi,0
kimihito_minotake,0
kmpm_nodemcu-uploader,1
cosmicradiotv_livehub,0
thephpleague_flysystem-sftp,1
ctreatma_beer_bot,0
hawkular_hawkular-alerts,1
anthony-quiros_openChat,1
galaxyproject_bioblend,1
standard/standard,0
spatie_ssl-certificate-chain-resolver,1
scrapinghub_scrapinghub-entrypoint-scrapy,1
jeremypoulter_MicroTasks,0
objectiveweb_auth,0
hmcts/hwf-staffapp,1
userfrosting/fortress,1
popphp_pop-loader,0
Granicus/jekyll-ramler,0
unix-junkie_javafs,0
myhdl/myhdl,1
eXolnet_laravel-module,1
sizuhiko_cakephp-fabricate-adaptor,0
rajithaw/workflow-designer,0
sensu-plugins_sensu-plugins-sentry,0
crdoconnor_xeger,0
BookingSync_bookingsync_portal,1
Syncplay_syncplay,1
Crizz0_phpbb3-about-us,0
msdk_msdk,1
nfroidure/yerror,0
alphagov_digitalmarketplace-buyer-frontend,1
projectdx/hancock,1
blueberryapps_translation-server,0
royriojas_eslint-friendly-formatter,1
XadillaX_Toshihiko-Memcached,0
linagora_hublin,1
ULYSSIS-KUL_ipp,1
shekyan_slowhttptest,1
php-tmdb_laravel,0
reactjs_react-docgen,1
Datamart_Komito,1
jredmondson_gams,1
digital-antiquity/DataARC,0
doorkeeper-gem/doorkeeper-jwt,0
samarthbsb_SpringWebsocket,0
tech256_r2d8,1
codenautas_multilang,1
NethServer_nethserver-lang,1
rcannood_incgraph,0
Martin-Dames_Tingeltangel,1
sebastiangoetz_slr-toolkit,1
tarantool_test-run,0
nfe_client-php,1
TerriaJS_terriajs,1
sufleR_sql_query,1
wantedly_dockerfile-terraform,1
informatics-isi-edu_chaise,1
MonicBuilder_monic-loader,0
kontena_kontena,1
emiellohr_paynl-rb,0
naver_android-imagecropview,0
dcendents_android-maven-gradle-plugin,0
I2PC_scipion,1
PabloCastellano_libcnml,0
cibox/cibox,1
esbanarango_ember-model-validator,1
IonicaBizau_tithe,0
agateblue/django-navutils,0
lets-blade/blade,1
everypolitician_everypolitician-data,0
jaywcjlove_hotkeys,1
fastdlabs/container,1
jsalonen_yle-api,0
epics-base_pvDatabaseCPP,1
ogerardin_project-guarana,0
