name,score
demianmnave_CML,1
roadmanfong_react-skycons,0
Brig13Team_Operation_Kerberos,0
icatproject_authn.simple,0
reduxjs/redux,1
buguroo_pyknow,1
resilience4j/resilience4j,1
Mastercard-Gateway/simplify-android-sdk,1
NethServer_nethserver-base,1
beautifuldonkey_SurvivorsGuide,0
atria-soft_ege,1
arqex_react-datetime,0
remarkjs/remark-html,0
wttech/AEM-Rules-for-SonarQube,1
zzak_mruby-uri,0
miraheze_mw-config,1
react-boilerplate/react-boilerplate,1
statickidz_php-google-translate-free,0
BhallaLab_moose-core,1
GetSky_php-airac,1
CocoaPods_Cork,0
ElMassimo_mongoid_includes,1
medialab-ufg/tainacan,1
ivantsepp_codeclimate-scss-lint,0
Anaconda-Platform/anaconda-client,1
PapenfussLab_gridss,1
bulentv_js_zklib,1
uclouvain_osis,1
vluzrmos_laravel-language-detector,0
HSR-SE2Proj_JBomberman,1
gouarfig_board-notices,1
thyrlian_JunitReportGenerator,0
BhallaLab_moose-examples,1
mindplay-dk_unbox,0
olivierHa_puppet-influxdb,1
CitrineInformatics_api-documentation,0
rmbreak_pam_ldapdb,0
sergicastro_manage-credentials,0
Yoast_YoastSEO.js,1
ofbeaton_command-running,0
ColdTrick_elasticsearch,0
olssonm_l5-very-basic-auth,0
jeremyevans_rodauth,1
adamnoto/bali,1
kuzzleio_kuzzle,1
OmegaK2_PyPoE,1
LabSEC_libcryptosec,1
culqi_culqi-java,1
neos_flow-development-collection,1
livecode_livecode,1
itdxer_neupy,1
mikahama/syntaxmaker,0
ethereumjs/ethrpc,1
sonofeft_PyHatch,0
nguyentu1602_algorithm-tdd,1
bung87_moto-moe,0
NoChanceSD_AncientGates,1
seikichi_pry-inline,0
Commit451_NativeStackBlur,0
edx_ecommerce-worker,1
indibeast_currency-format,1
hakan42_chronos,1
SidRoberts_phalcon-events,0
ArpNetworking_metrics-jvm-extra,1
the-events-calendar/tribe-common,0
JMRI_JMRI,1
wmde_FundraisingFrontend,1
twaugh_journal-brief,1
czim_laravel-dataobject,1
openmrs/bacteriology,0
servicecatalog_development,1
Cutehacks_duperagent,1
blackwinter_bismas,1
jkraemer_redmine_pushover,0
ipfs-shipyard/ipscend,1
ctlabvn/Recaptcha,0
juju-solutions_layer-basic,1
afs_text-table,0
imglib_imglib2-introductory-workshop,0
rburgst_okhttp-digest,1
unepwcmc_ORS-API,1
20c_munge,1
moimikey_stripquotes,1
rpherbig_dr-scripts,1
TeknooSoftware_sellsy-client,1
ipfs_js-ipfs,1
marvinpinto_ansible-role-docker,0
ThaDafinser_UserAgentParser,1
yaocloud_kaname,1
Tokimon_vanillajs-helpers,0
hiqdev_omnipay-ecoin,0
zz85_space-radar,0
jpbonson/SBBFramework,1
uolcz/pina,0
Integreat_cms,1
GeBeater_dozer-jdk8-support,1
EXIficient_exificient,1
arturictus_easy_serializer,1
xp-forge_functions,0
JeroenDeDauw_QueryrAPI,0
dockstore/dockstore,1
broccoli-html-editor/broccoli-html-editor,0
janbar_noson,1
MoombaDS_quest,0
gopaycommunity_gopay-php-api,1
alphagov_paas-cf,1
microfocus-idol/java-idol-types,1
Mozu_generator-mozu-theme,0
eFaps_Data-Exporter,1
WGBH_wagtail-streamfieldtools,0
netiam_contrib-rest,1
chemfiles_cfiles,1
PickNikRobotics/rosparam_shortcuts,0
zhm_minipg,0
albertodemichelis_squirrel,1
fosstp_fosstp,0
kadrlica_dsphsim,1
allenwq_devise-multi_email,1
webpack-contrib/npm-install-webpack-plugin,0
PythonicNinja_pydrill,1
honix_Pyno,1
SpineEventEngine_jdbc-storage,1
astorm_pestle,1
rwz_natural_sort,0
dankogai_js-hexfloat,0
spiral/scaffolder,1
vojtasvoboda_oc-twigextensions-plugin,0
michaelmior_NoSE,1
Cosylab_nds3,1
lsphillips_RuntimeError,0
RestComm_jdiameter,1
plone_plone.versioncheck,0
masneyb_cavedbmanager,1
VioletGiraffe_cpp-template-utils,1
PluginsOCSInventory-NG_officepack,0
narunlifescience_runcircos-gui,0
ZeitOnline_pyramid_dogpile_cache2,0
telemark_tfk-dsf-unwrap-contact,0
Hashfyre_ansimp_le,0
substancelab_rconomic,1
NYPL-Simplified_server_core,0
Cadasta_cadasta-platform,1
SuperdeskWebPublisher_SWPMultiTenancyBundle,1
ECAM-Brussels_PythonAdvanced2BA,0
Anrop/AAR-Rails,0
python_mypy,1
microfocus-idol/java-aci-types,1
Anrop_Anrop-API,0
nexylan/slack-bundle,0
gdbots_pbjx-bundle-php,0
roundpartner_configuration,0
openprocurement_openprocurement.tender.openuadefense,1
gocodebox_lifterlms,1
m-jch_Date,0
AspenWeb_pando.py,1
Azure_azure-storage-ruby,0
liveblog_liveblog,1
spryker/stock,1
conda-forge_nodejs-feedstock,1
microsoft/pxt,1
doctrineum/doctrineum-string,0
conda-forge_binutils-feedstock,1
neomutt_homebrew-neomutt,1
JolitaGrazyte/discogs-api,1
stts-se/wikispeech-server,1
beloop_CoreBundle,0
JonnyPtn_SFML-DOOM,1
beloop_components,1
alirazaalvi_ReactBoilerplate,0
yamamuteki_chi-bus.jp,0
wso2_carbon-identity-framework,1
alpha-miner/Finance-Python,1
EasonWang01_All2Json,0
roschaefer_story.board,1
glut23_webvtt-py,1
nanbando_core,1
pinussilvestrus_bncl,1
gucong3000_postcss-unprefix,1
akamai/AkamaiOPEN-edgegrid-java,1
influunt_influunt,0
Erebot_Module_IrcTracker,0
intel/libyami-utils,1
scrapy_cssselect,1
PatrikValkovic_StandardTemplates,1
gin0606_tukune,0
MarcoBuster_OrarioTreniBot,1
rubygarage_detectify,0
datamade/openness-project-nmid,0
enkessler_childprocess,1
bmcfee_pumpp,1
ITDSystems_alvex-orgchart,0
rlucioni_blog,1
butcherless_gradle-and-java8,0
ianstormtaylor_slate,1
ReactTraining_history,1
neuromorphic-paris_chameleon,1
eggjs_egg-logger,0
Nepherte_bing-proxy,0
TeamWizardry_TMT-Refraction,1
heroku_configerator,1
mmckinst_puppet-hash2stuff,0
TakWolf_Android-AspectRatioLayout,0
bcr_Motobuddy,0
armada-ths_ais,1
djavan-bertrand_JCVD,0
apigee-internal_microgateway,1
dennisss_tansa,1
Soldy_interactiveConsole,0
barnabycolby_MMM-Carousel,0
php-telegram-bot/telegram-bot-manager,1
EliseJ_astroABC,1
airbnb_epoxy,1
MilesChou/slim-test,0
odota/web,0
wilr_silverstripe-googlesitemaps,1
bbc_waveform-data.js,1
salesforce_refocus,1
electrode-io_isomorphic-loader,1
woocommerce_woocommerce,1
paddydoyle_ipam-lite,0
mmateja_dirclean,0
tiborv_memory-cache-ttl,0
excamera_alfalfa,1
jonathangingras_ckick,1
soef/ioBroker.find-my-iphone,1
sharmalab_Datascope,0
Nehon_bootmonkey,0
StackStorm_st2,1
zxz054321_laravel4china,0
iiif-prezi_iiif-prezi,1
p-groarke/fea_benchmark,1
heremaps_here-aaa-java-sdk,1
ekinhbayar_BrillTagger,0
cparse_cparse,1
datacite_orcid_client,0
imatesiu_TestHWCorrispettivi,0
ITArray/automotion-java,1
lccgov_generator-lcc-sharepoint,1
groovenauts_capistrano-systemd-multiservice,1
VestniK/portable_concurrency,1
algolia_algoliasearch-client-javascript,1
ResourcefulHumans_svg-template-builder,1
dev-sec_linux-baseline,1
lumoslabs_changes_are_logged,0
pixelnest_presskit.html,0
epistrephein_rarbg,0
aimalz_chippr,0
zuixjs/zuix,1
imagej_imagej-mesh,1
tymondesigns_lkr,0
malexer_pytest-spark,1
sherman5/wiimake,1
CAAPIM_webpack-config,1
nearform/udaru,1
teralytics_ansible-hdfs,0
karriereat_php-code-quality,1
quaddy-services_escape-from-intranet,1
mrajo_cupelix,0
react-boilerplate_react-boilerplate,1
stadia_activerecord-mysql2rgeo-adapter,1
wagtail_Willow,1
open-amdocs_zusammen,1
thedava_xspf-tools,1
iawia002_Diana,0
bitchcraft/reactjs-boilerplate,1
collinmutembei_III,0
Marri_glowfic,1
pablo-sg-pacheco/file-renaming-on-upload,0
albertodonato/toolrack,1
xp-forge_web,0
samrap_acf-fluent,1
spryker/quote,1
bloomreach-forge/iframe-perspective,0
walkingice_MomoDict,1
unifiedjs_unified-engine,0
bencbartlett_Overmind,0
microsoft/pxt-common-packages,1
telemark_minelev-notifications,0
airbnb_native-navigation,1
x42en_IOServer,1
cerner_terra-core,1
Axway_ats-distrib,0
michaelherold_codeclimate-haml-lint,1
socketry_async-dns,0
yitsushi/jenkins2-api,0
gmontard_dockrails,0
acquiropay_php-sdk,0
hashicorp_nomad-java-sdk,1
django-oscar_django-oscar-docdata,1
nx-desktop/nx-simplemenu-applet,1
percy_react-percy,1
all3dp_meshprop,0
networknt_light-rest-4j,1
fkhadra_react-on-screen,1
chubbyphp_chubbyphp-deserialization,1
cozy_cozy-drive,1
google_cdep,1
mozilla_jx-sqlite,1
lessersunda/lexirumah-data,0
AppDirect_service-integration-sdk,1
hasgeek_events,0
dmfs_ContentPal,1
konnectors/cozy-konnector-orange,1
desihub_redrock,1
erikkjellgren/SlowQuant,0
anthill-platform_anthill-common,1
forgemo_bittrex-java-client,1
TrestleAdmin_trestle,1
gushphp_ToInlineStyleEmailBundle,0
envato_event_sourcery_todo_app,1
Hosiang1026/Hosiang1026.github.io,0
siddharthkp_bundlesize,1
filestack_filestack-ruby,1
Terabee/teraranger_array,1
abuccts_wikt2pron,1
Frederikam_Lavalink,1
catamphetamine_libphonenumber-js,1
Donaldcwl_browser-image-compression,0
yadahan_laravel-cardcom,0
ManageIQ_manageiq-messaging,1
ONSdigital_rm-common-test-framework,1
cncf/devstats,0
morishitter/picostyle,1
dyonir_vue2-persian-datepicker,0
lucajackal85_ImageMerge,0
hikaruna_rolling,1
serverless-heaven_serverless-webpack,1
brwyatt_puppet-flatpak,0
zeeguu-ecosystem_Zeeguu-Core,1
wultra/powerauth-webflow,1
culturagovbr_salic-minc,0
bublejs/buble,1
AO-StreetArt_Adrestia,1
kostopoulos_todo_mvc,0
inpsyde_MetaboxOrchestra,1
TeleMidia_ginga,1
horde_Url,1
corphish_NightLight,1
phoboxhq/phobox,1
dunwu/spring-tutorial,1
tna0y_Python-random-module-cracker,0
darryldecode_laravel-starter-kit,0
hazimehh_L0Learn,1
art-of-dom_hash-it,1
austintoddj/zoom,0
freyo_laravel-queue-cmq,1
microsoft/fastlane-plugin-appcenter,1
Vizzuality_trase,1
dreipol_vue-fetch-route,0
snebes_php-daisydiff,1
ihaohong_algs,0
microsoft/pai,1
Shopify_cli-ui,1
rishiqing_rishiqing-electron,0
zinhart_ann,1
Idrinth_php-yaml-facade,1
CruGlobal_kirby,0
vonpupp_dotfiles-ansible,0
tronprotocol_java-tron,1
MC-U-Team_Useful-Backpacks,1
sergeyklay_php-orm-benchmark,1
DomRe/galaxy,1
spryker_cms-block-product-storage,1
spryker_product-image,1
spryker_company-unit-address,1
spryker_api-query-builder,1
spryker_product-label-discount-connector,1
ambimax_magento-module-ambimax-lazycatalogimages,0
dimagi_commcare-cloud,1
Echsecutor_bitcoin_trading.echse,1
gkjohnson_urdf-loaders,0
Dynatrace_openkit-java,1
rickfast_consul-client,1
NTIA_scos-sensor,1
reikdas_Small-Scripts,1
OpenLiberty/guide-microprofile-opentracing,1
dina-web-nrm/dina-collections,1
Adyen/adyen-mirakl,1
joshka/junit-json-params,1
X-dea/MultiLocker,1
lttb_reselector,1
foxtacles_rj_schema,0
chaoss_grimoirelab-perceval-puppet,0
construct-org_construct,1
Jvanrhijn_CXXfoil,1
qiwi_di-container,0
AJEETX_LongTask,0
CDAT_vcdat,1
pippo-java_pippo,1
kylesferrazza_jerrymercogliano,1
hspsh/whois,1
gkatzioura_CloudStorageMaven,0
clupprich_pronto-yard,0
cylon-v_dandy,1
ChargePoint/pydnp3,0
ballerina-platform/ballerina-lang,1
asgrim_quality-tutorial,0
NeilJustice/ZenUnitAndMetalMock,1
Paparoni_goatapp,0
compbiocore_qckitfastq,0
appserver-io_console,0
DIYer22/boxx,0
openknowledge_reactive-jaxrs,1
sigoden_htte,0
node-3d_image-raub,1
amadeus4dev_amadeus-java,1
JeffValenti_SME,1
inthemill_istanbul-tolerant-merge,0
puppetlabs_pdksync,1
LucaCappelletti94_dictances,1
asciidoctor_kramdown-asciidoc,1
Giorgiosaud_wedcontest2018,0
spatie_typed,1
lschoe_mpyc,1
groupdocs-total_GroupDocs.Total-for-Java-Dropwizard,1
jcarreira_cirrus,1
AraBlocks_did-document-public-key,1
FromDoppler_relay-webapp,1
IdentityPython/JWTConnect-Python-OidcMsg,1
south37_yard2steep,1
volcoma_itc,1
grahamhar_aws-rotate,0
jaridmargolin_wss-manager,0
zcobell_ADCIRCModules,1
forrest79_DeployPhp,0
gizatt_pydrake_kuka,0
EMBL-EBI-SUBS_file-processing-listener,1
woocommerce/woocommerce-admin,1
proseline_paid.proseline.com,0
private-datagram_pdg-core,1
fwilliams_numpyeigen,1
gkjohnson/threejs-sandbox,0
research-technologies_hull_synchronizer,1
project-sunbird_sunbird-content-editor,1
jlib-framework_jlib-iterable,0
popovvladislav_job4j,1
fusion-jena_JaroWinklerSimilarity,0
adgproject_adg,1
henroca_react-material-keyboard,0
platformio_platform-intel_mcs51,0
esac-ic_esac.nl,0
jackmoody11_stockscore,0
adomant_blog_finally,0
hyperflow-wms_hyperflow,1
Phyrone_LibLoader,0
AteneoMolinaDeSegura_jekyll,0
vmangos_core,1
mahmoud-birdsol_laravel-api-responses,0
tip-grupo-2/biblo,1
etalab_rna_as_api,1
martinfehrs/whirl,1
yeutech-lab_wallpapers-yeutech,1
walley_guidepost,1
bmlt-enabled/bmlt_tabbed_map,0
vcalderon2009_Red_Sequence_Evolution,0
bitcoin-computer/bitcoin-source,1
KState-HEP-HTT_SMHTT_Analyzers,0
wavefrontHQ_wavefront-sdk-python,1
qossmic/rich-model-forms-bundle,1
amiroff157/smarthaus,1
relative-ci_agent,0
DigitalWPI_digitalwpi,0
pyromoney_pyromoney-api,0
audionamix_rtff,1
elopez17/Soundwave,0
voxpupuli_puppet-vault_lookup,0
pjc0247_rookie.lang,1
nzw0301_tokenizer,0
madhephaestus_ESP32Encoder,1
Layto888_laylib,1
KSIUJ/ksicamp-the-game,0
ecaepp_ansible_role_nginx,0
HofSpannungMotorsport_CarSoftware,0
dolatapatryk1_text-transformer,0
Umar-Eh_Getting-a-jump-on-crime,0
talenfisher_x3p.js,0
privrja_bbdgnc,1
jvcleave_ofxOMXCamera,0
LuomingXu/OAuth,1
AlexandruGhergut_find-me-a-buddy,0
jczaja_test-openmp,1
alexandrebignalet_es-get-removed-subscribers,0
Idrinth_lwv,0
alexloboda_SVDFunctions,0
mincong-h_jaxrs-2.x-demo,1
abdes_asap_app_imgui,1
NAL-i5K_tripal_eutils,0
WGBH-MLA_pbcore,1
ncastilho/penfold-api,0
phpactor/code-transform-extension,0
yodaos-project/edge-monitor,1
kato_kato-ui,0
Soapbox/GoodTalk-Webhooks,0
gradle_playframework,1
bluemarblepayroll_differential,1
VerizonAdPlatforms_OneMobileSDK-controls-android,1
JaneliaSciComp_elk-utilities,0
mehrmann_raytracing,0
kamo-naoyuki_pytorch_complex,0
kquiet_auto-browser,1
collabook_interface,0
briancairl_twod,1
sburgess287_blog-app-mongoose-challenge-solution,0
Seagate_openSeaChest_LogParser,1
psfs_nosql,1
andrea-lascola_Pytoolz,0
carsevbarus_decide-test,0
ebru/sending-messages,0
neka-nat_dq3d,1
PODEntender/estatista,0
eclipse/dartboard,1
zli117/EInk-Calendar,1
OLC-Bioinformatics/StrainChoosr,0
mrtrizer_mojito-reflection,0
flubshi_pvr.waipu,0
trinodb/tempto,1
ericrochow_continuous-integration-travis,0
GermaniaKG_Tracking,0
moveability_moveability,0
trjahnke_djangoPolls,0
adopted-ember-addons_ember-impagination,1
patrikx3_verdaccio-cli,0
PrincetonUniversity_IMDb,1
iobroker-community-adapters_ioBroker.proxmox,1
acc-cosc-1337-spring-2019_acc-cosc-1337-spring-2019-k1788723,1
Lartu_ldpl,1
iesdonana_mueveme-barba,1
alan-turing-institute_CleverCSV,1
vitessce/vitessce,1
konuralp_myDemoApp,0
wanze_SeoMaestro,1
1846689910/type-18-hek,1
yarynakorduba_public-transport-networks,0
gomexvato_mm,1
q-flux_SOEN341,0
andrascii_cpprobotparser,1
cs3243-project-group-18_poker-ai,0
asherbar_InspectorDB,0
yildiz-online_common-logging-logback,1
mariazevedo88_json-formatter-validator,1
netguru-college/vol4-dugong,0
gammasoft71/tunit,1
gluehbirnenkopf_gradle-jib,0
suitmedia_frontend-lighthouse-audit,0
Justin-ad-Park_spring-webservice,0
kojimain_club-groupware-app,0
juliuste_zhv-de,0
spot-next_core-next,1
BigRedEye_cpparg,1
instantbox_instantbox,1
TGLS_4806project,0
icewing1996_biaffine-parser,1
andrewbonney_mdns-debugger,0
hawaiidatascience/metaflowmics,0
joshuaalpuerto_one-piece-skills,0
shubhra11mishra_pal-tracker,0
chuqianyiding_blankmath,1
NCEC20182019_Scheduler,0
Javernaut_WhatTheCodec,1
Infineon_BlockchainSecurity2Go-Android,1
healeycodes_EmojiStreamer,0
asaschachar_optimizely-manager-js,0
criesbeck_thinking-with-hooks,0
lbox87_smite-randomizer-client,0
opengrav_gmeterpy,0
tacoss/logro,0
Winfidonarleyan_kargatum-system,1
learnweb_moodle-mod_collabora,1
svl-studios_google-fonts,0
mwibrow_sphinx-sass,0
BzCoder_SmartMediaPicker,0
arhaikal_veriffymycar,0
amanzanero_shpe-tutor-scheduler,0
ahartoto_booklib,0
yodaos-project_node-flora,1
japzio/docker-registry-helpers,0
varwishteam_varwish-fe,0
ssistoza_pokemon-viewer,0
keita-hino_todo,0
UNN-ITMM-Software_devtools-course-practice,0
pro-mushen_uploader-images,0
sabbir-rupom/akaash-rest-api,1
liuxsen_date-api,0
77web_DependencyAnalyzerUsage,1
Zarad1993_dyc,1
egotter_egotter,0
maslick_bruncher,0
NullHypothesis_bridgedb,1
zzdhidden_wechat-next,0
skalenetwork_libBLS,1
AaronRobson_py-elementary-cellular-automaton,1
tastypackets_x12-parser,0
briefmnews/django-esidoc,0
pdobb_pronto-bundler_audit,0
magic-modules_magic-modules.github.io,0
nimiq_core-js,1
psf/black,1
am2222_pydggrid,1
notmarkmiranda_memento_mori,0
analogwp/analogwp-templates,0
miguno_ksql-udf-examples,0
HonoluluHenk_gcmonitor,1
hecom-rn_IncUpdate,0
KWZwickau_SPHERE-Framework,1
witte_Metronome,0
kmels/SigPyParser,1
Calvin-L_backup,1
thoward27_algorithms,1
ArcSigov_otus-homework4,0